post_id,likes,comments,views
1218,190,119,6023
1219,173,88,6734
1220,364,101,4659
1221,169,74,1387
1222,287,60,4009
1223,178,108,1214
1224,146,134,3363
1225,139,197,2471
1226,439,72,9906
1227,459,176,6106
1228,398,185,7637
1229,132,135,3100
1230,302,72,2382
1231,477,101,3819
1232,435,120,7093
1233,285,93,2058
1234,250,180,4497
1235,211,159,5584
1236,435,160,9117
1237,450,52,9456
1238,474,145,9816
1239,239,62,8896
1240,281,88,8056
1241,216,110,3442
1242,265,97,9813
1243,457,108,2825
1244,156,126,3014
1245,356,69,9721
1246,435,176,8270
1247,452,178,8672
1248,457,52,8510
1249,323,97,8249
1250,405,75,6945
1251,121,55,3263
1252,212,144,9025
1253,309,113,4979
1254,466,130,6176
1255,172,151,9603
1256,305,193,8692
1257,176,165,7340
1258,313,89,2700
1259,495,196,7054
1260,176,194,8697
1261,267,191,8658
1262,375,149,1959
1263,426,174,4708
1264,433,163,5816
1265,367,190,6105
1266,451,180,3586
1267,129,186,9407
1268,356,104,5605
1269,421,121,8289
1270,218,106,7575
1271,460,190,3941
1272,177,163,4190
1273,493,107,4742
1274,351,178,4167
1275,244,100,9345
1276,216,80,3568
1277,134,179,2323
1278,479,143,9843
1279,454,94,6961
1280,364,74,7630
1281,366,178,4273
1282,311,151,9679
1283,167,55,2430
1284,157,80,5034
1285,153,74,2260
1286,455,95,1643
1287,123,176,6794
1288,411,142,4403
1289,461,68,9626
1290,163,52,1373
1291,268,84,7878
1292,153,118,6505
1293,219,107,7755
1294,355,72,1553
1295,478,139,3494
1296,418,70,2297
1297,214,57,5734
1298,153,134,7372
1299,422,169,6688
1300,468,192,4524
1301,255,92,1516
1302,259,198,8116
1303,323,124,2868
1304,371,61,6562
1305,345,61,6604
1306,247,155,4634
1307,246,61,8564
1308,285,93,2074
1309,412,161,9083
1310,305,56,6980
1311,488,64,1114
1312,428,62,2357
1313,129,86,9414
1314,155,64,8239
1315,471,69,9747
1316,455,152,1779
1317,209,61,5538
1318,465,62,7150
1319,409,193,2445
1320,231,162,2013
1321,185,173,6887
1322,271,97,2421
1323,269,53,9411
1324,156,126,9047
1325,230,144,7250
1326,106,98,3539
1327,186,128,7814
1328,408,128,9119
1329,214,77,9737
1330,181,52,1534
1331,456,172,5075
1332,161,183,9484
1333,275,54,3176
1334,404,162,6697
1335,424,137,1995
1336,129,177,4441
1337,403,134,7003
1338,267,152,2301
1339,410,183,8129
1340,450,126,6659
1341,324,153,3452
1342,481,131,1863
1343,418,89,5490
1344,472,53,9009
1345,388,194,3875
1346,288,158,2014
1347,460,56,6116
1348,272,79,8526
1349,361,131,2222
1350,353,193,2084
1351,483,82,2499
1352,147,192,8798
1353,104,179,4775
1354,372,71,7031
1355,290,191,8638
1356,464,125,5543
1357,159,114,8759
1358,178,109,9747
1359,138,52,2184
1360,136,94,4392
1361,270,138,6577
1362,346,162,8333
1363,385,199,6681
1364,361,131,1516
1365,309,114,3572
1366,165,76,3366
1367,422,116,9248
1368,170,141,4589
1369,347,167,6885
1370,388,163,3669
1371,215,140,6246
1372,453,121,3147
1373,215,197,7157
1374,377,105,7764
1375,275,176,5142
1376,192,86,2225
1377,159,165,6379
1378,499,160,4742
1379,420,149,2768
1380,500,170,8602
1381,278,137,5513
1382,160,66,2983
1383,340,174,9654
1384,420,106,9247
1385,165,50,2693
1386,171,186,2341
1387,379,189,9792
1388,127,169,8902
1389,344,52,7008
1390,189,186,3863
1391,190,186,5779
1392,449,89,7438
1393,304,136,1766
1394,161,139,1563
1395,119,176,2099
1396,342,90,5904
1397,471,68,9088
1398,285,85,6921
1399,168,110,7014
